         w __deregister_frame_info
         w __fini_wut_socket
         w __init_wut_socket
         w __register_frame_info
02000000 T __rpx_start
02000038 t init_wut
02000060 T __init
0209cc00 000001c0 T SDL_SetWindowData
0209cdc0 00000144 T SDL_GetWindowData
0209cf04 0000006c T SDL_GetWindowSize
0209cf70 000000c0 T SDL_GetWindowSizeInPixels
0209d030 00000100 T SDL_DestroyWindowSurface
0209d130 00000184 T SDL_UpdateWindowGrab
0209d2b4 000000a4 T SDL_GetWindowMouseRect
0209d358 00000098 T SDL_OnWindowResized
0209d3f0 00000498 t SDL_UpdateFullscreenMode
0209d888 000000e0 T SDL_HideWindow
0209d968 000000d8 T SDL_MinimizeWindow
0209da40 00000008 T SDL_OnWindowHidden
0209da48 00000018 T SDL_OnWindowShown
0209da60 00000074 T SDL_OnWindowMoved
0209dad4 0000001c T SDL_OnWindowMinimized
0209daf0 00000018 T SDL_OnWindowRestored
0209db08 00000024 T SDL_OnWindowEnter
0209db2c 00000004 T SDL_OnWindowLeave
0209db30 000000b8 T SDL_OnWindowFocusGained
0209dbe8 00000124 T SDL_OnWindowFocusLost
0209dd0c 00000050 T SDL_GL_UnloadLibrary
0209dd5c 000000f8 T SDL_GL_ResetAttributes
0209de54 000001fc T SDL_GL_MakeCurrent
0209e050 000000cc T SDL_StartTextInput
0209e11c 0000000c T SDL_GetMessageBoxCount
0209e128 00000050 T SDL_Vulkan_UnloadLibrary
0209e178 00000280 t SDL_DestroyWindow.part.0
0209e3f8 000001a4 t SDL_VideoQuit.part.0
0209e59c 00000014 T SDL_VideoQuit
0209e5b0 000003e0 T SDL_VideoInit
0209e990 00000010 t DUMMYAUDIO_OpenDevice
0209e9a0 00000034 t DUMMYAUDIO_Init
0209e9d4 00000068 t DUMMYAUDIO_CaptureFromDevice
0209ea3c 0000000c t DISKAUDIO_GetDeviceBuf
0209ea48 00000004 t DISKAUDIO_FlushCapture
0209ea4c 0000007c t DISKAUDIO_Init
0209eac8 00000048 t DISKAUDIO_DetectDevices
0209eb10 0000004c t DISKAUDIO_CloseDevice
0209eb5c 0000000c t DISKAUDIO_WaitDevice
0209eb68 000000d8 t DISKAUDIO_CaptureFromDevice
0209ec40 00000064 t DISKAUDIO_PlayDevice
0209eca4 00000204 t DISKAUDIO_OpenDevice
0209eea8 00000008 t VIRTUAL_JoystickInit
0209eeb0 00000004 t VIRTUAL_JoystickDetect
0209eeb4 00000008 t VIRTUAL_JoystickGetDevicePath
0209eebc 00000008 t VIRTUAL_JoystickGetDeviceSteamVirtualGamepadSlot
0209eec4 00000508 t VIRTUAL_JoystickGetGamepadMapping
0209f3cc 00000044 t VIRTUAL_JoystickClose
0209f410 0000006c t VIRTUAL_JoystickGetCapabilities
0209f47c 00000044 t VIRTUAL_JoystickGetCount
0209f4c0 00000008 t VIRTUAL_JoystickSetSensorsEnabled
0209f4c8 0000010c t VIRTUAL_FreeHWData
0209f5d4 0000004c t VIRTUAL_JoystickQuit
0209f620 00000108 t VIRTUAL_JoystickUpdate
0209f728 000000cc t VIRTUAL_JoystickSetLED
0209f7f4 00000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0209f7fc 000000b4 t VIRTUAL_JoystickSendEffect
0209f8b0 000000b4 t VIRTUAL_JoystickRumbleTriggers
0209f964 000000b4 t VIRTUAL_JoystickRumble
0209fa18 000000d4 t VIRTUAL_JoystickGetDeviceInstanceID
0209faec 000000d0 t VIRTUAL_JoystickGetDeviceName
0209fbbc 000000f4 t VIRTUAL_JoystickSetDevicePlayerIndex
0209fcb0 00000118 t VIRTUAL_JoystickOpen
0209fdc8 0000011c t VIRTUAL_JoystickGetDeviceGUID
0209fee4 00000004 t DUMMY_VideoQuit
0209fee8 00000004 t DUMMY_DeleteDevice
0209feec 0000008c t DUMMY_VideoInit
0209ff78 000000d8 t DUMMY_CreateDevice
020a0050 00000008 t OFFSCREEN_SetDisplayMode
020a0058 00000004 t OFFSCREEN_VideoQuit
020a005c 000000c8 t OFFSCREEN_CreateDevice
020a0124 00000004 t OFFSCREEN_DeleteDevice
020a0128 00000088 t OFFSCREEN_VideoInit
020a01b0 0000008c T OFFSCREEN_CreateWindow
020a023c 00000048 T OFFSCREEN_DestroyWindow
020a0284 00000004 t _WIIUAUDIO_ThreadCleanup
020a0288 00000018 t WIIUAUDIO_GetDeviceBuf
020a02a0 0000005c t WIIUAUDIO_Init
020a02fc 0000003c t WIIUAUDIO_ThreadInit
020a0368 00000030 t _WIIUAUDIO_ThreadDeallocator
020a0398 000000bc t WIIUAUDIO_CloseDevice
020a0494 00000260 t _WIIUAUDIO_framecallback
020a0724 00000090 t WIIUAUDIO_WaitDevice
020a07d4 0000018c t WIIUAUDIO_PlayDevice
020a0970 000005b0 t _WIIUAUDIO_OpenDeviceFunction
020a1050 00000178 t WIIUAUDIO_OpenDevice
020a1248 000000b4 t WIIU_RemoveDevice
020a12fc 00000054 t WIIU_JoystickGetCount
020a1350 0000011c t WIIU_JoystickGetDeviceName
020a146c 00000008 t WIIU_JoystickGetDevicePath
020a1474 00000008 t WIIU_JoystickGetDeviceSteamVirtualGamepadSlot
020a147c 00000020 t WIIU_JoystickGetDevicePlayerIndex
020a149c 00000004 t WIIU_JoystickSetDevicePlayerIndex
020a14a0 00000024 t WIIU_JoystickGetDeviceInstanceID
020a14c4 00000008 t WIIU_JoystickGetCapabilities
020a14cc 00000004 t WIIU_JoystickClose
020a14d0 00000004 t WIIU_JoystickQuit
020a14d4 00000008 t WIIU_JoystickGetGamepadMapping
020a14dc 00000008 t WIIU_JoystickSetSensorsEnabled
020a14e4 00000008 t WIIU_JoystickSendEffect
020a14ec 00000008 t WIIU_JoystickSetLED
020a14f4 00000008 t WIIU_JoystickRumble
020a14fc 00000164 t WIIU_JoystickOpen
020a1670 0000015c t WIIU_JoystickGetDeviceGUID
020a17cc 00000008 t WIIU_JoystickRumbleTriggers
020a17d4 00000418 t WIIU_JoystickDetect
020a1c0c 0000005c t WIIU_JoystickInit
020a1c98 00000d70 t WIIU_JoystickUpdate
020a2a48 00000004 T SDL_SYS_InitTLSData
020a2a4c 00000004 T SDL_SYS_GetTLSData
020a2a50 00000004 T SDL_SYS_SetTLSData
020a2a54 00000060 T SDL_CreateMutex
020a2ac4 0000000c T SDL_DestroyMutex
020a2ad0 00000034 T SDL_LockMutex
020a2b14 00000034 T SDL_UnlockMutex
020a2b58 0000002c t SDL_SemWaitTimeoutCallback
020a2ba4 00000084 T SDL_CreateSemaphore
020a2c58 0000000c T SDL_DestroySemaphore
020a2c64 00000108 T SDL_SemWaitTimeout
020a2dfc 00000028 T SDL_SemWait
020a2e34 0000003c T SDL_SemPost
020a2e90 00000004 t thread_cleanup
020a2e94 00000030 t thread_deallocator
020a2ec4 00000108 T SDL_SYS_CreateThread
020a302c 00000030 T SDL_SYS_SetupThread
020a307c 00000004 T SDL_ThreadID
020a3090 0000000c T SDL_SYS_WaitThread
020a30ac 00000060 T SDL_SYS_SetThreadPriority
020a312c 00000048 T SDL_TicksInit
020a3184 000000a0 T SDL_GetTicks64
020a3244 00000048 T SDL_Delay
020a32ac 00000140 t (anonymous namespace)::detail::parse_locale(std::unique_ptr<char, (anonymous namespace)::detail::SDL_Deleter<char> > const&) [clone .constprop.0]
020a33ec 0000066c T WIIU_SWKBD_Initialize
020a3ab8 00000050 T WIIU_SWKBD_Finalize
020a3b08 0000025c T WIIU_SWKBD_Calc
020a3d64 00000008 T WIIU_SWKBD_HasScreenKeyboardSupport
020a3d6c 00000770 T WIIU_SWKBD_ShowScreenKeyboard
020a450c 00000014 T WIIU_SWKBD_HideScreenKeyboard
020a4520 00000054 T WIIU_SWKBD_IsScreenKeyboardShown
020a4574 00000088 T SDL_WiiUSetSWKBDVPAD
020a45fc 000000a8 T SDL_WiiUSetSWKBDKPAD
020a46a4 00000004 t WIIU_SetWindowSize
020a46a8 00000008 t WIIU_SetDisplayMode
020a46b0 00000134 t WIIU_CreateDevice
020a47e4 00000034 t WIIU_DeleteDevice
020a4818 00000110 t WIIU_PumpEvents
020a4958 0000000c t WIIU_GetDisplayModes
020a4964 00000034 t WIIU_CreateSDLWindow
020a4998 00000024 t WiiU_SaveCallback
020a49cc 00000170 t WIIU_ForegroundAcquired
020a4b8c 000002c4 t WIIU_VideoInit
020a4f00 000000cc t WIIU_ForegroundReleased.part.0.isra.0
020a4ffc 00000128 t WIIU_VideoQuit
020a5184 00000044 t WIIU_ForegroundReleased
020a51c8 00000004 t WIIU_DestroyWindow
020a51cc 00000008 T SDL_SYS_HapticInit
020a51d4 00000004 T SDL_SYS_HapticClose
020a51d8 00000004 T SDL_SYS_HapticQuit
020a51dc 00000010 T SDL_SYS_HapticDestroyEffect
020a51ec 00000008 t SDL_DUMMY_SensorInit
020a51f4 00000004 t SDL_DUMMY_SensorDetect
020a51f8 00000008 t SDL_DUMMY_SensorGetDeviceName
020a5200 00000008 t SDL_DUMMY_SensorGetDeviceType
020a5208 00000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
020a5210 00000004 t SDL_DUMMY_SensorUpdate
020a5214 00000008 t SDL_DUMMY_SensorOpen
020a521c 00000008 t SDL_DUMMY_SensorGetDeviceInstanceID
020a5224 00000008 t SDL_DUMMY_SensorGetCount
020a522c 00000004 t SDL_DUMMY_SensorClose
020a5230 00000004 t SDL_DUMMY_SensorQuit
020a5234 0000010c T SDL_NewDataQueue
020a5340 0000008c T SDL_FreeDataQueue
020a53cc 0000014c T SDL_ClearDataQueue
020a5518 00000258 T SDL_WriteToDataQueue
020a5770 00000140 T SDL_ReadFromDataQueue
020a58b0 00000068 T SDL_CountDataQueue
020a5918 0000015c T SDL_GUIDFromString
020a5a74 00000044 T SDL_powerof2
020a5ab8 00000004 T SDL_AtomicCAS
020a5acc 00000004 T SDL_AtomicCASPtr
020a5ae0 00000004 T SDL_AtomicSet
020a5af4 00000004 T SDL_AtomicSetPtr
020a5b08 00000004 T SDL_AtomicAdd
020a5b1c 00000050 T SDL_AtomicGet
020a5b7c 00000070 t SDL_GetCPUFeatures
020a5bec 00000024 T SDL_HasAltiVec
020a5c10 00000024 T SDL_HasMMX
020a5c34 00000024 T SDL_Has3DNow
020a5c58 00000024 T SDL_HasSSE
020a5c7c 00000024 T SDL_HasSSE2
020a5ca0 00000024 T SDL_HasARMSIMD
020a5cc4 000000b8 T SDL_SIMDAlloc
020a5d7c 00000010 T SDL_SIMDFree
020a5d8c 000000f4 T SDL_SendDisplayEvent
020a5e80 00000098 t FlushRenderCommands
020a5f18 000000b4 t AllocateRenderCommand
020a5fcc 00000144 t QueueCmdSetViewport
020a6110 00000108 t QueueCmdSetClipRect
020a6218 000001a0 t GetWindowViewportValues
020a63b8 000003b0 t SDL_SetRenderTarget.part.0
020a6768 00000148 t SDL_DestroyTexture.part.0
020a68b0 0000000c T SDL_GetRenderer
020a68bc 0000013c T SDL_GetRendererOutputSize
020a69f8 00000654 t UpdateLogicalSize.constprop.0
020a704c 00000a20 t SDL_RendererEventWatch
020a7a6c 00000140 T SDL_DestroyRendererWithoutFreeing
020a7bac 00000054 T SDL_SW_DestroyYUVTexture
020a7c00 0000013c T WIIU_SDL_CreateWindowTex
020a7d3c 00000058 T WIIU_TextureInUse
020a7da4 00000048 T WIIU_TextureWaitDone
020a7e0c 00000478 T WIIU_SDL_CreateTexture
020a82f4 0000015c T WIIU_SDL_DestroyTexture
020a8470 000000fc t getlocale.constprop.0
020a856c 00000144 T SDL_iconv_open
020a86b0 00000aa4 T SDL_iconv
020a9154 00000208 T SDL_iconv_string
020a935c 0000000c T SDL_qsort
020a9368 00000100 t copy_opaque_16
020a9468 00000134 t uncopy_opaque_16
020a959c 000000d4 t copy_transl_565
020a9670 000000d4 t copy_transl_555
020a9744 00000124 t uncopy_transl_16
020a9868 000000c0 t copy_32
020a9928 00000118 t uncopy_32
020a9a40 00000008 t getpix_8
020a9a48 00000008 t getpix_16
020a9a50 00000020 t getpix_24
020a9a70 00000008 t getpix_32
020a9a78 00000aa8 t SDL_RLEAlphaBlit
020aa520 00002534 t SDL_RLEBlit
020aca54 00000324 T SDL_UnRLESurface
020acd78 000010c0 T SDL_RLESurface
020ade38 00000254 t SDL_FillRect1
020ae08c 00000248 t SDL_FillRect2
020ae2d4 00000084 t SDL_FillRect3
020ae358 000000dc t SDL_FillRect4
020ae434 000002a8 T SDL_FillRects
020ae6dc 00000060 T SDL_FillRect
020ae73c 00000060 t SDL_DitherColors.part.0
020ae79c 00000264 T SDL_PixelFormatEnumToMasks
020aea00 00000510 T SDL_MasksToPixelFormatEnum
020aef10 00000244 T SDL_InitFormat
020af154 00000160 T SDL_AllocFormat
020af2b4 0000012c T SDL_FreeFormat
020af3e0 000000e8 T SDL_AllocPalette
020af4c8 00000140 T SDL_SetPixelFormatPalette
020af608 00000064 T SDL_FreePalette
020af66c 000000a0 T SDL_FindColor
020af70c 0000011c t Map1to1
020af828 00000068 t MapNto1.isra.0
020af890 00000108 T SDL_DetectPalette
020af998 0000004c T SDL_AllocBlitMap
020af9e4 00000098 T SDL_InvalidateAllBlitMap
020afa7c 00000068 T SDL_InvalidateMap
020afae4 00000564 T SDL_MapSurface
020b0048 00000074 T SDL_FreeBlitMap
020b00bc 00000004 T DUMMY_PumpEvents
020b00c0 000000e4 T SDL_DUMMY_CreateWindowFramebuffer
020b01a4 000000d8 T SDL_DUMMY_UpdateWindowFramebuffer
020b027c 00000030 T SDL_DUMMY_DestroyWindowFramebuffer
020b02ac 00000004 T OFFSCREEN_PumpEvents
020b02b0 000000e4 T SDL_OFFSCREEN_CreateWindowFramebuffer
020b0394 000000d8 T SDL_OFFSCREEN_UpdateWindowFramebuffer
020b046c 00000030 T SDL_OFFSCREEN_DestroyWindowFramebuffer
020b049c 00000130 T WIIU_GfxHeap_MEM1Init
020b061c 00000064 T WIIU_GfxHeap_MEM1Destroy
020b06b0 000000f0 T WIIU_GfxHeap_ForegroundInit
020b07e0 00000060 T WIIU_GfxHeap_ForegroundDestroy
020b0870 00000030 T WIIU_GfxHeap_ForegroundAlloc
020b08b0 0000001c T WIIU_GfxHeap_ForegroundFree
020b08dc 00000048 T WIIU_GfxHeap_GX2RAlloc
020b0934 00000034 T WIIU_GfxHeap_GX2RFree
020b0978 00000004 t SDL_WIIUKeyboard_AttachCallback
020b097c 00000084 t SDL_WIIUKeyboard_KeyCallback
020b0a00 00000004 t SDL_WIIUKeyboard_DetachCallback
020b0a04 0000017c T SDL_WIIU_PumpKeyboardEvents
020b0b80 00000068 T SDL_WIIU_InitKeyboard
020b0bf8 0000004c T SDL_WIIU_QuitKeyboard
020b0c54 00000070 T SDL_ListAdd
020b0cc4 0000003c T SDL_ListRemove
020b0d00 0000033c t SDL_SoftBlit
020b103c 0000052c T SDL_CalculateBlit
020b1568 00000958 t BlitBtoNAlpha
020b1ec0 00000990 t BlitBtoNAlphaKey
020b2850 000001d4 t Blit1bto1
020b2a24 00000140 t Blit1bto2
020b2b64 0000016c t Blit1bto3
020b2cd0 00000140 t Blit1bto4
020b2e10 00000200 t Blit1bto1Key
020b3010 00000164 t Blit1bto2Key
020b3174 00000164 t Blit1bto4Key
020b32d8 000001d4 t Blit2bto1
020b34ac 00000140 t Blit2bto2
020b35ec 0000016c t Blit2bto3
020b3758 00000140 t Blit2bto4
020b3898 00000200 t Blit2bto1Key
020b3a98 00000164 t Blit2bto2Key
020b3bfc 00000164 t Blit2bto4Key
020b3d60 000001e0 t Blit4bto1
020b3f40 00000148 t Blit4bto2
020b4088 00000174 t Blit4bto3
020b41fc 00000148 t Blit4bto4
020b4344 0000020c t Blit4bto1Key
020b4550 0000016c t Blit4bto2Key
020b46bc 0000016c t Blit4bto4Key
020b4828 000002bc t Blit4bto3Key
020b4ae4 000002b4 t Blit2bto3Key
020b4d98 000002b4 t Blit1bto3Key
020b504c 00000174 T SDL_CalculateBlit0
020b51c0 0000049c t Blit1to1
020b565c 000004b0 t Blit1to2
020b5b0c 0000015c t Blit1to3
020b5c68 000004c8 t Blit1to4
020b6130 00000758 t Blit1to1Key
020b6888 000003ec t Blit1to2Key
020b6c74 0000016c t Blit1to3Key
020b6de0 000003ec t Blit1to4Key
020b71cc 00000fc0 t Blit1toNAlpha
020b818c 00000fac t Blit1toNAlphaKey
020b9138 000000c0 T SDL_CalculateBlit1
020b91f8 00000974 t BlitNto1SurfaceAlpha
020b9b6c 00000aa4 t BlitNto1PixelAlpha
020ba610 00000ce4 t BlitNto1SurfaceAlphaKey
020bb2f4 000003cc t BlitRGBtoRGBSurfaceAlpha
020bb6c0 000003c4 t BlitRGBtoRGBPixelAlpha
020bba84 000003c0 t BlitRGBtoBGRPixelAlpha
020bbe44 000002a8 t Blit16to16SurfaceAlpha128
020bc0ec 00000234 t Blit565to565SurfaceAlpha
020bc320 00000234 t Blit555to555SurfaceAlpha
020bc554 0000032c t BlitARGBto565PixelAlpha
020bc880 0000032c t BlitARGBto555PixelAlpha
020bcbac 000014ec t BlitNtoNSurfaceAlpha
020be098 00001544 t BlitNtoNSurfaceAlphaKey
020bf5dc 00001b54 t BlitNtoNPixelAlpha
020c1130 00000310 T SDL_CalculateBlitA
020c1440 00000270 t Blit_RGB888_index8
020c16b0 00000270 t Blit_RGB101010_index8
020c1920 00000148 t Blit_RGB888_RGB555
020c1a68 00000148 t Blit_RGB888_RGB565
020c1bb0 00000194 t Blit_RGB565_32
020c1d44 0000000c t Blit_RGB565_ARGB8888
020c1d50 0000000c t Blit_RGB565_ABGR8888
020c1d5c 0000000c t Blit_RGB565_RGBA8888
020c1d68 0000000c t Blit_RGB565_BGRA8888
020c1d74 0000044c t Blit_RGB555_ARGB1555
020c21c0 000014c8 t BlitNto1
020c3688 000008ec t Blit4to4MaskAlpha
020c3f74 000002c8 t get_permutation
020c423c 00001538 t BlitNtoN
020c5774 000005a4 t BlitNtoNCopyAlpha
020c5d18 00001730 t BlitNto1Key
020c7448 000003bc t Blit2to2Key
020c7804 00001be0 t BlitNtoNKey
020c93e4 00001a2c t BlitNtoNKeyCopyAlpha
020cae10 000007b8 t Blit2101010toN
020cb5c8 00000aa0 t BlitNto2101010
020cc068 00000328 t Blit_3or4_to_3or4__same_rgb
020cc390 00000458 t Blit_3or4_to_3or4__inversed_rgb
020cc7e8 0000051c T SDL_CalculateBlitN
020ccd04 00000170 t SDL_Blit_RGB888_RGB888_Scale
020cce74 00000158 t SDL_Blit_RGB888_RGB888_Blend
020ccfcc 00000264 t SDL_Blit_RGB888_RGB888_Blend_Scale
020cd230 000000e4 t SDL_Blit_RGB888_RGB888_Modulate
020cd314 000001f8 t SDL_Blit_RGB888_RGB888_Modulate_Scale
020cd50c 000002b8 t SDL_Blit_RGB888_RGB888_Modulate_Blend
020cd7c4 000003bc t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
020cdb80 0000018c t SDL_Blit_RGB888_BGR888_Scale
020cdd0c 00000158 t SDL_Blit_RGB888_BGR888_Blend
020cde64 00000264 t SDL_Blit_RGB888_BGR888_Blend_Scale
020ce0c8 000000e4 t SDL_Blit_RGB888_BGR888_Modulate
020ce1ac 000001f4 t SDL_Blit_RGB888_BGR888_Modulate_Scale
020ce3a0 000002b8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
020ce658 000003bc t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
020cea14 00000174 t SDL_Blit_RGB888_ARGB8888_Scale
020ceb88 00000168 t SDL_Blit_RGB888_ARGB8888_Blend
020cecf0 00000268 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
020cef58 000000fc t SDL_Blit_RGB888_ARGB8888_Modulate
020cf054 00000218 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
020cf26c 000002dc t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
020cf548 000003e0 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
020cf928 00000004 t SDL_Blit_BGR888_RGB888_Scale
020cf92c 00000158 t SDL_Blit_BGR888_RGB888_Blend
020cfa84 00000264 t SDL_Blit_BGR888_RGB888_Blend_Scale
020cfce8 000000e4 t SDL_Blit_BGR888_RGB888_Modulate
020cfdcc 000001f4 t SDL_Blit_BGR888_RGB888_Modulate_Scale
020cffc0 000002b8 t SDL_Blit_BGR888_RGB888_Modulate_Blend
020d0278 000003bc t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
020d0634 00000004 t SDL_Blit_BGR888_BGR888_Scale
020d0638 00000158 t SDL_Blit_BGR888_BGR888_Blend
020d0790 00000264 t SDL_Blit_BGR888_BGR888_Blend_Scale
020d09f4 000000e4 t SDL_Blit_BGR888_BGR888_Modulate
020d0ad8 000001f8 t SDL_Blit_BGR888_BGR888_Modulate_Scale
020d0cd0 000002b8 t SDL_Blit_BGR888_BGR888_Modulate_Blend
020d0f88 000003bc t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
020d1344 00000188 t SDL_Blit_BGR888_ARGB8888_Scale
020d14cc 00000168 t SDL_Blit_BGR888_ARGB8888_Blend
020d1634 00000268 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
020d189c 000000fc t SDL_Blit_BGR888_ARGB8888_Modulate
020d1998 00000218 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
020d1bb0 000002dc t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
020d1e8c 000003d8 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
020d2264 00000174 t SDL_Blit_ARGB8888_RGB888_Scale
020d23d8 00000248 t SDL_Blit_ARGB8888_RGB888_Blend
020d2620 00000354 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
020d2974 00000004 t SDL_Blit_ARGB8888_RGB888_Modulate
020d2978 00000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
020d297c 000002d0 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
020d2c4c 000003d0 t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
020d301c 00000004 t SDL_Blit_ARGB8888_BGR888_Scale
020d3020 00000248 t SDL_Blit_ARGB8888_BGR888_Blend
020d3268 00000344 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
020d35ac 00000004 t SDL_Blit_ARGB8888_BGR888_Modulate
020d35b0 00000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
020d35b4 000002d0 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
020d3884 000003d0 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
020d3c54 00000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
020d3c58 0000027c t SDL_Blit_ARGB8888_ARGB8888_Blend
020d3ed4 00000374 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
020d4248 00000120 t SDL_Blit_ARGB8888_ARGB8888_Modulate
020d4368 00000228 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
020d4590 000002fc t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
020d488c 000003f8 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
020d4c84 00000174 t SDL_Blit_RGBA8888_RGB888_Scale
020d4df8 00000248 t SDL_Blit_RGBA8888_RGB888_Blend
020d5040 00000354 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
020d5394 000000e4 t SDL_Blit_RGBA8888_RGB888_Modulate
020d5478 000001f8 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
020d5670 000002d0 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
020d5940 000003d0 t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
020d5d10 0000018c t SDL_Blit_RGBA8888_BGR888_Scale
020d5e9c 00000248 t SDL_Blit_RGBA8888_BGR888_Blend
020d60e4 00000344 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
020d6428 000000e4 t SDL_Blit_RGBA8888_BGR888_Modulate
020d650c 000001f4 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
020d6700 000002d0 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
020d69d0 000003d0 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
020d6da0 00000174 t SDL_Blit_RGBA8888_ARGB8888_Scale
020d6f14 0000027c t SDL_Blit_RGBA8888_ARGB8888_Blend
020d7190 00000374 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
020d7504 00000120 t SDL_Blit_RGBA8888_ARGB8888_Modulate
020d7624 00000228 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
020d784c 000002fc t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
020d7b48 000003f8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
020d7f40 00000004 t SDL_Blit_ABGR8888_RGB888_Scale
020d7f44 00000248 t SDL_Blit_ABGR8888_RGB888_Blend
020d818c 00000354 t SDL_Blit_ABGR8888_RGB888_Blend_Scale
020d84e0 00000004 t SDL_Blit_ABGR8888_RGB888_Modulate
020d84e4 00000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
020d84e8 000002d0 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
020d87b8 000003d0 t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
020d8b88 00000004 t SDL_Blit_ABGR8888_BGR888_Scale
020d8b8c 00000248 t SDL_Blit_ABGR8888_BGR888_Blend
020d8dd4 00000344 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
020d9118 00000004 t SDL_Blit_ABGR8888_BGR888_Modulate
020d911c 00000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
020d9120 000002d0 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
020d93f0 000003d0 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
020d97c0 00000174 t SDL_Blit_ABGR8888_ARGB8888_Scale
020d9934 0000027c t SDL_Blit_ABGR8888_ARGB8888_Blend
020d9bb0 00000374 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
020d9f24 00000120 t SDL_Blit_ABGR8888_ARGB8888_Modulate
020da044 00000228 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
020da26c 000002fc t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
020da568 000003f8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
020da960 00000004 t SDL_Blit_BGRA8888_RGB888_Scale
020da964 00000248 t SDL_Blit_BGRA8888_RGB888_Blend
020dabac 00000354 t SDL_Blit_BGRA8888_RGB888_Blend_Scale
020daf00 000000e4 t SDL_Blit_BGRA8888_RGB888_Modulate
020dafe4 000001f4 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
020db1d8 000002d0 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
020db4a8 000003d0 t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
020db878 00000004 t SDL_Blit_BGRA8888_BGR888_Scale
020db87c 00000248 t SDL_Blit_BGRA8888_BGR888_Blend
020dbac4 00000344 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
020dbe08 000000e4 t SDL_Blit_BGRA8888_BGR888_Modulate
020dbeec 000001f8 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
020dc0e4 000002d0 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
020dc3b4 000003d0 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
020dc784 00000170 t SDL_Blit_BGRA8888_ARGB8888_Scale
020dc8f4 0000027c t SDL_Blit_BGRA8888_ARGB8888_Blend
020dcb70 00000374 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
020dcee4 00000120 t SDL_Blit_BGRA8888_ARGB8888_Modulate
020dd004 00000228 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
